Date,Time,Location,Operator,Flight #,Route,"AC
        Type",Registration,cn / ln,Aboard,Fatalities,Ground,Summary
"January 07, 1982",?,"Near Gelendzhik, USSR",Aeroflot,?,Novorossiysk - Sukhumi,LET  410M Turbojet,CCCP-67290,781101,18   (passengers:16  crew:2),18   (passengers:16  crew:2),0,The aircraft crashed into high ground 22 km from the airport. Continued VFR flight into IFR condtions.
"January 13, 1982",1601,"Washington, D.C.",Air Florida,90,"Washington D.C. - Fort Lauderdale, FL",Boeing B-737-222,N62AF,19556/130,79   (passengers:74  crew:5),74   (passengers:70  crew:4),4,"The aircraft crashed into the 14th St. bridge and the Potomac River and sank shortly after taking off from Washington National Airport. The aircraft reached a peak altitude of 300 ft. The flight crew's failure to use the engine anti-icing system during takeoff. Failure to de-ice the plane a second time before takeoff and taking off with snow/ice on the airfoil surfaces of the aircraft. Ice which accumulated on the engine pressure probes resulted in erroneously high Engine Pressure Ratio (EPR) readings. When the throttles were set to takeoff EPR, the engines were actually developing significantly less than takeoff thrust. The crew's inexperience in icing condtions was a contributing factor."
"January 14, 1982",?,"Near Addis Ababa, Ethiopia",Military - Ethiopian Air Force,?,?,Antonov AN-26,71383,?,73   (passengers:67  crew:6),73   (passengers:67  crew:6),0,Shot down by rebel forces.
"January 23, 1982",1936,"Logan Airport,  Boston, Massachusetts",World Airways,30H,Newark - Boston,McDonnell Douglas DC-10-30CF,N113WA,47821/320,212   (passengers:200  crew:12),2   (passengers:2  crew:0),0,"While landing on an icy runway, the aircraft touched down 2,800 feet beyond the displaced threshold and slid off the end of the runway into shallow water with the nose section detaching. The minimal braking effectiveness on the ice-covered runway. The crew landed without sufficient information as to runway conditions. Lack of FAA regulations. The pilot's decision to retain autothrottle speed control throughout the flare and the consequent extended touchdown point on the runway contributed to the severity of the accident."
"January 25, 1982",?,"Constanta, Romania",Tarom,?,Training,Antonov An-24RV,YR-BMD,57310202,7   (passengers:0  crew:7),7   (passengers:0  crew:7),0,A malfunction of the No. 1 engine feathering system caused the aircraft to lose control and crash.
"February 03, 1982",0730,"Djibouti, Djbouti",Military - French Air Force,?,Training,Nord 2501 Noratlas,140/88JA,140,35   (passengers:30  crew:5),35   (passengers:30  crew:5),0,Crashed into a mountain before a planned paratroop drop.
"February 06, 1982",1500,"Island of Cheju, South Korea",Military - Republic of South Korea Air Force,?,Seoul - Jeju,Fairchild C-123,?,?,53   (passengers:47  crew:6),53   (passengers:47  crew:6),0,Crashed into Mt. Halla while on approach to land in poor weather. Possible microburst windshear.
"February 07, 1982",?,"Near Srinagar, India",Military - Indian Air Force,?,Pathankot-Srinagar,Fairchild C-119G,?,?,23   (passengers:18  crew:5),23   (passengers:18  crew:5),0,Crashed in dirzzle and snow while en route.
"February 09, 1982",?,"Mt. Ipao, Philippines",Trans Air Services,?,Manila - Sicogon,Douglas DC-3 (C-47A-70-DL),RP-C141,19251,32   (passengers:29  crew:3),3   (passengers:1  crew:2),0,Struck Mt. Ipao on Panay Island.
"February 09, 1982",0847,"Tokyo, Japan",Japan Air Lines,350,Fukuoka - Tokyo,McDonnell Douglas DC-8-61,JA-8061,45889/291,174   (passengers:166  crew:8),24   (passengers:24  crew:0),0,"The aircraft flew into shallow water, 100 yards meters short of the runway, after a struggle between a mentally ill captain and the co-pilot and flight engineer. The plane hit approach-light stanchions extending above the bay waters after which the nose broke off. During the approach, the captain, known to have mental problems, put the inboard engines into reverse in an attempt to destroy the aircraft while the co-pilot and flight engineer battled to restrain him."
"February 19, 1982",?,"Cerro el Tablazo, Colombia",LAC Columbia,?,?,Douglas DC-6BF,HK-1706,44168/431,4   (passengers:0  crew:4),4   (passengers:0  crew:4),0,The cargo plane crashed into high ground while on apporach to land.
"February 21, 1982",1533,"Providence, Rhode Island",Pilgrim Airlines,458,New York City - Bridgeport - New Haven - Groton - Boston,de Havilland DHC -6-100,N127PM,105,12   (passengers:10  crew:2),1   (passengers:1  crew:0),0,The aircraft made an emergency landing near a reservoir after a fire erupted in the cockpit while the aircraft was en-route under IFR conditions. The fire spread to the cabin and destroyed the aircraft after impact.  The deficient design of the isopropyl alcohol windshield washer/deicer system and the inadequate maintenance of the system which resulted in an in-flight fire. The ignition source was not determined.
"March 11, 1982",1326,"Mehamn, Norway",Wideroe's Flyveselksap,933,Berlevag - Mehamn,de Havilland Canada DHC-6 Twin Otter 300,LN-BNK,568,15   (passengers:13  crew:2),15   (passengers:13  crew:2),0,"The aircraft crashed while on a flight from Berlevåg to Mehamn after the failure of the tail fin and rudder in moderate turbulence.  Overload due to a combination of clear air turbulence, mountain wave and the pilots spontaneous improper actions. There is some controversy surrounding this crash including the possiblity the aircraft was shot down by or collided with a British NATO Harrier jet fighter."
"March 19, 1982",2110,"Near Woodstock, Illinois",Military - U.S. Air Force,?,Sawyer-Chicago,Boeing KC-135C,58-0031,17776,27   (passengers:23  crew:4),27   (passengers:23  crew:4),0,"Crashed 40 miles northwest of Chicago O'Hare Airport where it was to have landed. Exploded and dove in an almost vertical attitude from a height of 13,700 ft. into a wooded area, exploded and burned. Most probably overpressurization under the cargo floor and ignition of fuel vapor."
"March 19, 1982",10:30,"Leesburg, Florida",Private,?,None,Beechcraft Bonanza F35,N567LT,D-4114,3   (passengers:2  crew:1),3   (passengers:2  crew:1),0,"Randy Rhoads, 25, lead guitarist for heavy metal star Ozzy Osbourne was killed when the plane in which he was a passenger crashed into a tour bus and a house. The pilot was attempting to buzz Osbourne's tour bus when after several attempts, the left wing struck the side of the bus puncturing it in two places approximately half way down the right side.  The plane was thrown over the bus, hit a pine tree, severing it approximately 10 feet up from the bottom, before it crashed into the garage of a  house. The plane was an estimated 10-11 feet off the ground traveling at approximately 120 - 150 knots during final impact. Several other members of the group were inside the bus but were not hurt. The pilot,  Andrew Aycock's medical certificate (3rd class) had expired, making his pilots license invalid. All three aboard, Rhoads, Rachel Youngblood, the groups hairdresser and the pilot were killed. Poor judgement by the pilot in buzzing the bus and misjudging clearance of obstacles."
"March 20, 1982",?,"Branti Airport, Indonesia",Garuda Indonesia Airlines,?,Bogota-Saravena,Fokker F-28 Fellowship 1000,PK-GVK,11078,27   (passengers:23  crew:4),27   (passengers:23  crew:4),0,"The plane overran the runway in heavy rain, crashed into a field and burned while attemping to land."
"March 26, 1982",?,"Queate, Colombia",Aeropesca Colombia,?,Villavicencio - Bogota,Vickers Viscount 745D,HK-2382,212,21   (passengers:15  crew:6),21   (passengers:15  crew:6),0,Crashed into a mountain during poor weather conditions.
"April 11, 1982",1735,"Near Tanana, Alaska",Air Taxi - Tundra Copters,?,Banddanack - Fairbanks,Hughes 369D,N11058,210901D,3   (passengers:2  crew:1),3   (passengers:2  crew:1),0,The helicopter crashed on a snow covered mountain slope in a steep left bank in overcast and snow showers. Continued VFR flight into IFR conditons.
"April 13, 1982",1440,"Near Erzurum, Turkey",Military - U.S. Air Force,?,Erzurum - Incirlik,Lockheed C-130H,74-1678,4645,27   (passengers:19  crew:8),27   (passengers:19  crew:8),0,Failure of the No.4 engine followed by separation of the engine and propeller of the No.3 engine.  Overpressurization of the right wing resulting in an explosion and in-flight fire. A Mayday was received from the aircraft before it fell and crashed into mountainous terrain and burst into flames. Attachment bolts to support the No. 4 engine had not been installed.
"April 26, 1982",1645,"Near Yangshuo, Guangxi, China",CAAC,3303,Guangzhou - Guilin,Hawker Siddeley Trident 2E,B-266,2170,112   (passengers:104  crew:8),112   (passengers:104  crew:8),0,The aircraft struck a mountain in heavy rain during a landing attempt.
"April 30, 1982",?,Gulf of Thailand,Okanagan Helicopters,?,?,Sikorsky S-76,C-GIMF,760038,13   (passengers:?  crew:?),13   (passengers:?  crew:?),0,The helicopter crashed under unknown circumstances.
"May 09, 1982",?,"Off Aden, Yemen",Alyemda,?,Mukalla - Aden,de Havilland Canada DHC-7-103,7O-ACK,015,49   (passengers:45  crew:4),47   (passengers:45  crew:2),0,Crashed into the ocean during an approach 2 km short of the runway.
"May 12, 1982",?,"Judsonia, Arkansas",Military - U.S. Air Force,?,Training,Lockheed C-130E Hercules,64-0543,4033,7   (passengers:0  crew:7),7   (passengers:0  crew:7),0,Lost a wing and crashed.
